
#Countries
"HRV","CZE","DNK","EST","FIN","FRA","GRC","HUN","IRL","LTU","LUX","POL","SVK","SVN","ESP","SWE"

#Proposed groupings: 

## Tecnologia
"ICTCLASS","ICTHOME","ICTOUTSIDE","ICTRES","AUTICT","COMPICT","INTICT","ENTUSE","HOMESCH","USESCH"
## Psicologia
"ATTLNACT","EMOSUPS","COMPETE","EUDMO","GFOFAIL","SWBP","RESILIENCE","BELONG","BEINGBULLIED","PERFEED"
## Cultura/studio
"JOYREAD","CULTPOSS","HEDRES","SCREADCOMP","LMINS","MMINS"
## Genitori (famiglia)
"WEALTH","ESCS","HOMEPOS","BFMJ2","BMMJ1","HISCED","HISEI"
## Professori
"TEACHINT","TEACHSUP","STIMREAD"
## Scuola
"PERCOMP","PERCOOP","ICTSCH","RATCMP1"


#To extract from files:

Student file:
c("ICTCLASS","ICTHOME","ICTOUTSIDE","ICTRES","AUTICT","COMPICT","INTICT","ENTUSE","HOMESCH","USESCH","ATTLNACT","EMOSUPS","COMPETE","EUDMO","GFOFAIL","SWBP","RESILIENCE","BELONG","BEINGBULLIED","PERFEED","JOYREAD","CULTPOSS","HEDRES","SCREADCOMP","LMINS","MMINS","WEALTH","ESCS","HOMEPOS","BFMJ2","BMMJ1","HISCED","HISEI", "WEALTH","ESCS","HOMEPOS","BFMJ2","BMMJ1","HISCED","HISEI", "TEACHINT","TEACHSUP","STIMREAD", "PERCOMP","PERCOOP","ICTSCH")

School file:
c("SCHLTYPE","STRATIO","SCHSIZE","RATCMP1","PROATCE","PROAT5AB","PROAT5AM","PROAT6","CLSIZE","CREACTIV","EDUSHORT","STAFFSHORT","STUBEHA","TEACHBEHA","SCMCEG")

Teacher file: 
c("COLT","EXCHT","SATJOB","SATTEACH","SEFFCM","SEFFREL","SEFFINS","TCOTLCOMP","TCSTIMREAD","TCSTRATREAD","TCICTUSE","TCDISCLIMA","TCDIRINS","FEEDBACK","ADAPTINSTR","FEEDBINSTR")


Variables meaning:

------------------------------------
STUDENT DATA FILE
------------------------------------
BMMJ1	ISEI of mother
BFMJ2	ISEI of father
HISEI	Index highest parental occupational status
IMMIG	Index Immigration status
DURECEC	Duration in early childhood education and care
REPEAT	Grade Repetition
BSMJ	Students expected occupational status (SEI)
MMINS	Learning time (minutes per week) - <Mathematics>
LMINS	Learning time (minutes per week) - <test language>
SMINS	Learning time (minutes per week) - <science>
TMINS	Learning time (minutes per week) - in total
FCFMLRTY	Familiarity with concepts of finance (Sum)
SCCHANGE	Number of school changes
CHANGE	Number of changes in educational biography (Sum)
STUBMI	Body mass index of student
ESCS	Index of economic, social and cultural status
UNDREM	Meta-cognition: understanding and remembering
METASUM	Meta-cognition: summarising
METASPAM	Meta-cognition: assess credibility
ICTHOME	ICT available at home
ICTSCH	ICT available at school
HOMEPOS	Home possessions (WLE)
CULTPOSS	Cultural possessions at home (WLE)
HEDRES	Home educational resources (WLE)
WEALTH	Family wealth (WLE)
ICTRES	ICT resources (WLE)
DISCLIMA	Disciplinary climate in test language lessons (WLE)
TEACHSUP	Teacher support in test language lessons (WLE)
DIRINS	Teacher-directed instruction (WLE)
PERFEED	Perceived feedback (WLE)
EMOSUPS	Parents' emotional support perceived by student (WLE)
STIMREAD	Teacher's stimulation of reading engagement perceived by student (WLE)
ADAPTIVITY	Adaptation of instruction (WLE)
TEACHINT	Perceived teacher's interest (WLE)
JOYREAD	Joy/Like reading (WLE)
SCREADCOMP	Self-concept of reading: Perception of competence (WLE)
SCREADDIFF	Self-concept of reading: Perception of difficulty (WLE)
PISADIFF	Perception of difficulty of the PISA test (WLE)
PERCOMP	Perception of competitiveness at school (WLE)
PERCOOP	Perception of cooperation at school (WLE)
ATTLNACT	Attitude towards school: learning activities (WLE)
COMPETE	Competitiveness (WLE)
WORKMAST	Work mastery (WLE)
GFOFAIL	General fear of failure (WLE)
EUDMO	Eudaemonia: meaning in life (WLE)
SWBP	Subjective well-being: Positive affect (WLE)
RESILIENCE	Resilience (WLE)
MASTGOAL	Mastery goal orientation (WLE)
GCSELFEFF	Self-efficacy regarding global issues (WLE)
GCAWARE	Student's awareness of global issues (WLE)
ATTIMM	Student's attitudes towards immigrants (WLE)
INTCULT	Student's interest in learning about other cultures (WLE)
PERSPECT	Perspective-taking (WLE)
COGFLEX	Cognitive flexibility/adaptability (WLE)
RESPECT	Respect for people from other cultures (WLE)
AWACOM	Awareness of intercultural communication (WLE)
GLOBMIND	Global-mindedness (WLE)
DISCRIM	Discriminating school climate (WLE)
BELONG	Subjective well-being: Sense of belonging to school (WLE)
BEINGBULLIED	Student's experience of being bullied (WLE)
ENTUSE	ICT use outside of school (leisure) (WLE)
